citing_paper,cited_paper
10.1016/j.ijpe.2010.07.028,10.1016/j.ijpe.2008.05.011
10.1080/09537287.2019.1631466,10.1108/17410401011089445
10.1080/00207721.2013.769072,10.1016/j.ijpe.2011.11.007
10.1016/S0925-5273(02)00471-1,10.1287/MKSC.2.3.239
10.3390/systems12040127,10.1287/mnsc.2015.2230
10.1080/00207540410001704050,10.1287/inte.25.1.69
10.1002/sd.1856,10.1080/10429247.2006.11431694
10.3390/su14159235,10.1080/13675567.2018.1551483
10.1108/SCM-04-2022-0169,10.1108/BIJ-08-2018-0232
10.1016/j.ijpe.2013.07.004,10.1287/mnsc.45.6.843
10.1080/09537287.2021.1992528,10.1108/BFJ-08-2015-0274
10.1016/j.indmarman.2011.11.014,10.1287/orsc.10.1.43
10.1016/j.tre.2012.08.004,10.1016/j.ijpe.2011.11.007
10.1109/ACCESS.2017.2665778,10.1080/00207540500168295
10.1108/13598540910995237,10.1287/mnsc.43.12.1609
10.1080/10517120903574649,10.2307/1252310
10.1080/13561820.2023.2202187,10.1016/j.jfoodeng.2006.11.002
on,10.1037/0033-2909.103.3.411
10.1007/s11356-022-22498-8,10.1108/13598540810850337
10.1007/s11356-023-29351-6,10.1016/j.techfore.2020.120557
10.1108/IMDS-03-2018-0124,10.1287/mnsc.1080.0930
10.2753/JEC1086-4415170205,10.1287/mnsc.47.10.1326.10260
10.1016/j.omega.2022.102616,10.1002/int.22299
10.1111/j.1467-6486.2007.00741.x,10.5465/AME.2003.11851845
10.1287/mnsc.46.8.1032.12029,10.1287/mnsc.43.12.1609
10.1016/j.ijpe.2014.07.031,10.1016/j.asoc.2005.06.001
10.1108/01443570810846892,10.2307/41166671
10.1016/j.cie.2018.04.039,10.1287/mnsc.1080.0930
10.3390/su10082681,10.2307/3172490
10.1016/j.omega.2004.11.005,10.1080/07408170304368
10.1016/j.omega.2004.11.005,10.1080/07408170390175440
10.1111/itor.13374,10.1016/j.jretconser.2021.102507
10.1016/j.cie.2023.109195,10.1016/j.cie.2017.06.026
TELEGRAPH,10.1108/IJLM-01-2020-0019
10.1108/SCM-05-2020-0198,10.1016/j.indmarman.2005.12.004
10.1002/bse.3207,10.1108/JPBM-04-2020-2839
10.1057/mel.2014.26,10.1037/0033-2909.103.3.411
10.1016/j.energy.2019.06.007,10.1016/j.future.2018.08.035
10.1111/itor.12175,10.1016/j.ijpe.2011.11.007
10.3390/su15064748,10.1002/nav.20086
10.1080/00207543.2017.1378958,10.1016/0749-5978(91)90020-T
10.1111/itor.12744,10.1287/mnsc.1080.0894
10.1108/JMTM-11-2016-0154,10.1504/IJSCOR.2014.065459
10.1080/09537287.2010.489273,10.1016/j.ejor.2007.09.015
10.1016/j.jclepro.2022.130557,10.1016/j.jclepro.2019.03.211
10.1007/s11424-021-0031-6,10.1111/poms.12355
10.1002/nav.21977,10.1504/IJMTM.2000.001329
10.1108/IJLM-12-2020-0486,10.3923/pjbs.2005.287.292
10.1080/00207543.2022.2027037,10.1287/mnsc.2015.2230
10.2507/IJSIMM21-2-CO10,10.1007/978-981-33-4256-9_36
10.1016/j.cie.2013.10.012,10.1007/978-3-642-03722-1_1
10.1016/j.tre.2024.103508,10.1287/mnsc.2015.2230
10.1108/SCM-08-2019-0304,10.1111/jbl.12074
10.1177/10591478241259408,10.1287/mnsc.1080.0930
10.1108/IMDS-10-2018-0453,10.5539/IBR.V7N3P13
10.1177/10591478231224934,10.1287/mnsc.2015.2230
10.1108/APJML-10-2018-0423,10.1509/jmkg.72.3.94
10.3389/fpsyg.2022.976218,10.1007/978-3-319-44591-5_28
10.1016/j.ocecoaman.2022.106405,10.1080/00207543.2019.1651946
10.1080/00207543.2016.1245452,10.1080/00207540902960299
10.1080/09537287.2024.2364814,10.1016/j.ijinfomgt.2020.102199
10.1108/K-01-2024-0128,10.1016/j.jclepro.2016.09.007
10.3390/su131910573,10.59160/ijscm.v4i3.1073
10.3390/su131910573,10.59160/IJSCM.V4I3.1073
10.1016/j.compchemeng.2014.06.002,10.1021/ie302788g
10.1080/13675567.2024.2311204,10.1108/13598549910294993
10.3390/su15010416,10.1016/S0361-3682(98)00034-8
10.1080/026839699344476,10.1080/10919399609540264
10.1080/026839699344476,10.1080/10919399609540264
10.1080/13675567.2012.710599,10.1109/PICMET.2007.4349573
10.1111/itor.13438,10.1287/mksc.1070.0280
10.1016/j.jclepro.2016.03.059,10.1017/CBO9780511535963.007
10.1016/j.jclepro.2016.03.059,10.1017/CBO9780511535963.007
10.1155/2021/3511472,10.1080/13675567.2019.1604646
10.1080/00207543.2018.1535204,10.1111/jbl.12074
"Schmitt AJ, 2015, OMEGA-INT J MANAGE S, V52, P201, DOI 10.1016/j.omega.2014.06.002",10.1257/aer.101.2.695
10.3141/1790-02,10.1287/opre.41.1.37
10.3390/su13168734,10.1007/s13243-018-0045-y
10.1016/j.jclepro.2020.125612,10.1080/10429247.2020.1783935
10.1080/00207543.2023.2236241,10.3390/electronics9050852
10.1108/IMDS-12-2021-0784,10.17576/geo-2020-1604-06
10.3390/su13042152,10.1108/BPMJ-03-2018-0091
10.1371/journal.pone.0271693,10.5937/JAES16-17696
10.1371/journal.pone.0271693,10.5937/JAES16-17696
10.1080/09537287.2020.1712487,10.1080/09537287.2017.1375150
10.1080/00207543.2022.2059719,10.1016/j.asoc.2016.06.005
10.1016/j.dss.2009.08.001,10.1016/S0969-7012(02)00032-1
10.1016/j.dss.2009.08.001,10.1016/S0969-7012(02)00032-1
10.1080/07421222.2004.11045816,10.1287/orsc.10.1.43
10.3390/su122410515,10.1108/MRR-06-2015-0147
10.1155/2014/624839,10.1201/1078/44912.22.1.20051201/85739.7
10.1016/j.jbusres.2019.01.070,10.1007/s10796-018-9892-1
10.3390/su141911815,10.1108/IJLM-04-2017-0093
10.1080/03155986.2023.2176685,10.1287/mksc.19.3.279.11799
10.3390/su152416642,10.1016/j.jclepro.2019.03.211
10.3390/su152416642,10.1108/AEAT-03-2020-0051
10.1080/09537287.2022.2058997,10.1016/j.trd.2016.04.004
10.1016/j.jclepro.2020.124359,10.1080/09537287.2019.1695006
10.1016/j.cie.2022.108846,10.1287/msom.3.4.349.9973
10.1016/j.amc.2006.12.019,10.1287/opre.41.4.777
10.1108/JBIM-04-2023-0204,10.1007/s10479-020-03739-w
"LAMBERT DM, 2006, SUPPLY CHAIN MANAG, P167",10.2307/1252172
10.3390/app14135805,10.6028/NIST.CSWP.29
10.3390/app14135805,10.6028/NIST.CSWP.29
10.1016/j.tre.2020.102222,10.1016/j.pursup.2018.07.005
10.1016/j.indmarman.2023.07.005,10.1109/PIC.2018.8706282
10.1080/00207543.2020.1746851,10.1287/mnsc.2015.2230
10.1111/itor.13448,10.1287/mnsc.2015.2230
10.1080/00207543.2021.1936263,10.1108/SCM-11-2013-0419
10.1080/00207543.2015.1005763,10.1016/j.cor.2006.01.016
10.1111/poms.13460,10.1287/mnsc.2015.2230
10.1057/palgrave.jors.2601162,10.1108/09574099710805574
10.1051/ro/2016062,10.1016/j.ijpe.2012.04.018
10.1016/j.omega.2022.102723,10.1287/mnsc.1090.1099
10.1504/IJSTL.2016.078686,10.1016/s0927-0507(03)11006-7
10.1111/j.1540-5915.2008.00212.x,10.1287/isre.11.4.418.11876
10.1108/IMDS-09-2015-0403,10.2307/1251912
10.1108/SCM-06-2014-0188,10.1111/j.1540-5915.1996.tb00842.x
10.1108/09574091111127534,10.1016/j.jretai.2008.11.002
10.3390/app131910788,10.1007/s12351-020-00606-1
10.35530/IT.071.06.1748,10.1108/EB039060
10.1108/BPMJ-01-2023-0029,10.1109/ACCESS.2021.3076045
10.3390/su15065185,10.1016/j.cie.2016.09.023
10.1016/j.cie.2021.107130,10.1007/978-3-030-57993-7_30
10.1080/00207543.2021.1928319,10.1037/h0040968
10.1016/j.apm.2017.04.031,10.1111/poms.12238
10.1108/01443570610637003,10.1016/S0377-2217(03)00164-43
10.1504/EJIE.2015.071773,10.1504/IJMTM.2000.001329
10.1016/j.indmarman.2005.05.014,10.1287/orsc.6.2.147
10.1504/IJSTL.2022.120675,10.1016/j.promfg.2017.07.192
10.1016/j.resourpol.2023.103366,10.1016/j.ijpe.2022.108458
10.1108/09600031011072000,10.1016/s0969-7012(00)00012-5
10.1108/09600031011072000,10.1016/S0969-7012(00)00012-5
10.3390/math10081233,10.1016/j.jclepro.2019.119586
10.1109/TEM.2005.856570,10.2307/1252172
10.1080/13675567.2024.2308152,10.1016/j.jclepro.2020.122324
10.1016/j.frl.2022.103150,10.1017/S002210901400012X
10.1108/09600031111154116,10.2307/2392533
10.1080/09537280412331309235,10.1287/mnsc.43.7.976
10.1016/j.cie.2022.107995,10.1016/j.cie.2021.107130
10.1002/bse.3121,10.1016/j.ijpe.2011.04.007
10.1007/s11356-022-24844-2,10.3390/su132413667
10.1111/j.1540-5915.2005.00065.x,10.1287/mnsc.43.12.1609
10.1108/IJPDLM-04-2019-0119,10.1016/j.ejor.2015.01.028
10.1080/00207540600767764,10.1504/IJMTM.2000.001329
10.1016/j.indmarman.2007.08.004,10.2307/3172490
10.1287/mnsc.2017.2805,10.1287/mnsc.1070.0711
10.1016/j.ijpe.2010.10.021,10.1016/j.ejor.2007.09.015
10.1002/nav.22100,10.1287/mksc.1070.0280
10.1016/j.tre.2021.102276,10.1016/j.tre.2020.101867
10.1016/j.tre.2023.103020,10.1111/poms.12503
10.1080/00207543.2017.1377357,10.1016/S0022-4359(96)90006-8
10.1108/BFJ-01-2012-0001,10.1108/01443570810861561
10.1080/00207543.2016.1159744,10.2307/3152193
10.1109/TEM.2020.3047499,10.1016/0167-8116(94)00020-O
10.1155/2021/5166993,10.1109/ACCESS.2021.3079243
10.1016/j.tre.2022.102873,10.3982/ECTA14673
10.1108/IJLM-06-2019-0157,10.1016/j.jclepro.2019.04.322
10.1002/nav.22184,10.1287/mnsc.2015.2230
10.3390/su141912116,10.1108/CRR-05-2020-0017
10.3390/su141912116,10.1108/CRR-05-2020-0017
10.3390/su15108244,10.1016/j.heliyon.2022.e11283
10.1111/itor.12977,10.1287/mnsc.2015.2230
10.1016/j.tre.2020.102019,10.1016/S0377-2217(02)00548-9
10.1155/2021/5595979,10.1007/s10489-018-1190-6
10.1287/mnsc.2023.4851,10.1287/mnsc.1080.0930
10.3389/fenrg.2022.899632,10.1109/MITP.2021.3094194
10.1002/bse.3112,10.3390/su13020816
10.1108/BFJ-01-2016-0011,10.1016/j.tifs.2012.08.007
"MAY, P13",10.1177/009207039502300415
"MAY, P13",10.1177/009207039502300415
"CHEM SOC, V22, P255, DOI 10.1016/j.jscs.2017.08.003",10.1016/j.jscs.2017.08.003
10.1007/s11356-023-30519-3,10.1016/j.tmp.2020.100782
10.1016/j.jclepro.2018.07.097,10.1108/EBR-03-2016-0045
10.1080/09537280802573965,10.1287/mnsc.46.8.1032.12029
10.1287/mksc.2022.1397,10.1287/mnsc.2015.2230
"Sch Publ Policy & Management, Seoul, South Korea.",10.2307/1252172
10.1108/BFJ-08-2015-0274,10.1016/j.ejor.2008.02.014
10.1108/ECAM-12-2019-0676,10.1108/09699980710829049
10.1016/j.compag.2024.108766,10.1002/fft2.93
10.1016/j.jmsy.2014.10.001,10.1016/S0925-5273(98)00079-6
10.1002/smj.926,10.1002/arco.5207
10.1016/j.jom.2016.07.006,10.1057/jibs.2012.11
10.1080/09537287.2012.666843,10.1037/0033-2909.103.3.411
10.1080/10919392.2018.1517480,10.1080/13675560110084139
10.1080/10919392.2018.1517480,10.1080/13675560110084139
10.1016/j.ijpe.2017.06.005,10.1111/j.1937-5956.2001.tb00065.x
10.3390/su13147870,10.1016/j.cie.2021.107130
10.1108/01445150910945589,10.1016/j.asoc.2005.06.001
10.1108/SCM-08-2018-0293,10.1016/S0272-6963(00)00029-2
10.1080/00207543.2021.1999521,10.3390/su12072670
10.1016/j.jbusres.2023.114324,10.1287/mnsc.2015.2230
10.4025/actascitechnol.v39i2.29648,10.1016/j.ejor.2007.09.015
10.1142/S0219622023500451,10.1002/int.22299
10.1108/K-02-2024-0356,10.1108/JSTPM-01-2021-0001
10.3390/su13094608,10.1016/j.jclepro.2019.119586
10.1111/itor.13367,10.1016/j.jclepro.2020.124044
10.1108/IJLM-02-2020-0098,10.1016/j.jom.2010.12.008
10.1016/j.ins.2022.10.094,10.1287/mnsc.2015.2230
10.1111/poms.13607,10.1287/mnsc.2015.2230
10.3390/su15032155,10.1061/(ASCE)CO.1943-7862.0001868
10.1287/mnsc.1110.1334,10.1109/TAC.1974.1100705
10.1016/j.tre.2021.102512,10.1287/mnsc.2015.2230
USAGE;,10.2308/accr.2002.77.4.703
10.3390/su15108382,10.1111/poms.12943
10.3390/su12072883,10.1016/j.indmarman.2005.12.004
10.1016/j.cie.2024.109991,10.1287/mnsc.2015.2230
has focused on the transaction efficiency of EDI. We analyze the impact of information sharing and continuous replenishment in the CRP context and study the factors that affect the value of CRP. The study quantifies the value derived from CRP and the optimal number of retailers a manufacturer should partner with.,10.1287/mnsc.43.12.1609
10.1016/j.cie.2021.107133,10.1016/j.acra.2019.06.025
10.1016/j.resourpol.2016.12.008,10.1016/j.procir.2013.05.014
10.1108/IJLM-09-2019-0256,10.1287/mnsc.2016.2471
10.1002/nav.10065,10.1287/mnsc.47.10.1326.10260
10.1108/SCM-12-2019-0456,10.1108/01443571011087369
10.1080/00207543.2019.1567952,10.1080/00207543.2017.1384078
10.1016/j.ijpe.2010.07.002,10.1016/j.ejor.2007.09.015
10.3390/su122410397,10.1016/j.sbspro.2014.04.031
10.1108/SAMPJ-03-2019-0104,10.1016/j.jclepro.2013.02.018
10.1080/00207543.2011.588624,10.1080/00207540902810569
10.1155/2022/7149531,10.1287/mnsc.2015.2230
10.1080/00207540500232240,10.1080/01969720050045994
10.1287/mnsc.2014.1905,10.1162/003355300554881
10.1109/TII.2005.864217,10.1243/095440504323055551
10.1016/j.cie.2021.107669,10.3390/electronics9050852
10.1016/j.jclepro.2022.130609,10.1016/j.wasman.2020.04.057
10.3390/foods8060225,10.1016/j.foodcont.2016.10.058
10.3390/foods8060225,10.1016/j.foodcont.2015.06.021
10.1016/j.tre.2022.102907,10.1287/mnsc.2014.2099
10.1016/j.jom.2007.01.008,10.1142/S0129167X98000026
10.7717/peerj-cs.2072,10.3390/electronics9050852
10.1108/09574091011089835,10.2307/3203337
10.1002/sys.21652,10.1057/mel.2009.7
10.1108/JEIM-03-2022-0095,10.1108/BIJ-07-2020-0371
10.3390/su11020538,10.1080/09537287.2016.1147098
10.1287/mnsc.1120.1627,10.1108/13598540510624188
10.1371/journal.pone.0286886,10.1016/j.ejor.2008.02.014
10.2753/MIS0742-1222260405,10.1287/MKSC.2.3.239
"Lessard-Hebert M., 1995, La recherche qualitative : fondements et pratiques, V2e",10.1016/s0969-7012(00)00012-5
"Lessard-Hebert M., 1995, La recherche qualitative : fondements et pratiques, V2e",10.1016/S0969-7012(00)00012-5
10.1108/APJML-06-2019-0363,10.1108/IJLM-04-2017-0093
10.1080/00207543.2020.1756510,10.2307/3150783
10.1016/j.cie.2022.108038,10.1016/j.cie.2021.107130
10.1111/itor.12874,10.1007/s00521-017-3304-1
10.1016/j.jbusres.2006.10.027,10.1287/mnsc.49.1.1.12749
10.1016/j.ijpe.2008.07.025,10.1002/j.2158-1592.2004.tb00171.x
10.1287/mnsc.2018.3200,10.1108/13598540510624188
10.1108/IJPDLM-04-2017-0158,10.1016/j.indmarman.2015.01.008
10.3390/su12218866,10.1080/03088839.2014.932926
10.1016/j.ejor.2013.04.055,10.1111/j.1468-2354.2006.00372.x
10.1016/j.omega.2021.102556,10.1287/mnsc.2015.2230
10.1108/IJLM-07-2021-0375,10.31387/oscm0430278
"allows the upstream actor to infer the demand received by the downstream actor without the need of information sharing. Recent research showed that DDI is possible with Simple Moving Average (SMA) forecast method, and was verified for an autoregressive [AR(1)] demand process, a moving average [MAW] demand process, and an autoregressive moving average [ARMA(1, 1)] demand process. In this paper, we extend the strategy's results by considering causal invertible [ARMA(p, q)] demand processes. We develop Mean Squared Error and Average Inventory level expressions for [ARMA(p, q)] demand under DDI strategy, No Information Sharing (NIS) and Forecast Information Sharing (FIS) strategies. We compute the Bullwhip effect generated by employing SMA method and we simulate the resulted improvement compared to employing MMSE method. We analyze the sensibility of the three performance metrics in respect with lead-time value, SMA and ARMA(p, q) parameters. We compare DDI results with NIS and FIS strategies' results and we show experimentally that DDI generally outperforms NIS. Finally, we provide a revenue sharing contract as a practical recommendation to incite supply chain managers to adopt DDI strategy. (C) 2018 Elsevier B.V. All rights reserved.",10.1057/jors.2010.82
10.1108/IJPDLM-09-2016-0284,10.1016/0167-8116(94)00020-O
10.1108/13598541211246567,10.1108/01443579910260883
10.1080/13675567.2022.2141699,10.1057/ejis.2009.49
10.1108/01443571211208641,10.2307/3172490
10.1111/j.1937-5956.2009.01013.x,10.1287/msom.4.1.55.285
10.1108/BPMJ-11-2020-0502,10.1016/0167-2681(88)90036-4
10.1016/j.jik.2022.100256,10.5539/ijbm.v8n14p36
10.1016/j.jik.2022.100256,10.5539/IJBM.V8N14P36
10.3390/f12081086,10.1007/s40725-019-00093-4
10.1016/j.eswa.2010.10.082,10.1287/mksc.6.2.101
10.1016/j.jclepro.2020.120640,10.1007/s00170-015-6796-9
10.1007/s11625-019-00728-2,10.1016/j.rser.2019.03.002
10.3390/su13042168,10.17265/1537-1506/2016.02.003
10.3390/su13042168,10.17265/1537-1506/2016.02.003
10.3390/su14106359,10.1016/j.jclepro.2013.02.018
10.5367/oa.2011.0025,10.1080/09537280701773955
10.1016/j.cie.2020.106460,10.2139/ssrn.1979557.
10.1016/j.cie.2020.106460,10.2139/SSRN.1979557
10.1080/00207543.2022.2093681,10.18267/j.pep.480
10.1080/00207543.2019.1660821,10.1111/ijmr.12068
10.3390/buildings13112763,10.1016/j.resconrec.2018.06.005
10.1515/pomr-2017-0102,10.1016/j.renene.2016.10.035
10.3390/su142315511,10.2307/1241829
10.1080/00207543.2011.564669,10.1111/j.1937-5956.2001.tb00065.x
10.1080/24725854.2023.2217248,10.1109/WSC48552.2020.9384048
10.1080/1540496X.2019.1675631,10.1016/j.jebo.2016.12.008
10.1108/BPMJ-08-2019-0314,10.1080/09537280701773955
10.1051/ro/2022122,10.1108/01409170910927587
10.1080/14740338.2017.1313227,10.1145/2382438.2382441
10.1177/1096348020936358,10.1016/j.geb.2006.09.005
10.1016/j.biombioe.2015.06.013,10.1016/j.jclepro.2014.08.005
10.3390/su10051547,10.21102/WJM.2015.09.62.16
10.1109/TEM.2022.3182479,10.1016/j.techfore.2017.04.023
10.1002/nav.22165,10.1016/j.pursup.2016.05.001
10.1108/IMDS-06-2023-0419,10.1016/j.ijpe.2020.107612
10.1016/j.jom.2014.12.003,10.1287/isre.1100.0327
10.1080/17517575.2014.986217,10.1109/TIFS.2013.2296874
10.1002/csr.1808,10.1080/00207543.2017.1366083
10.1108/SCM-08-2015-0336,10.1002/arco.5207
10.1109/ACCESS.2022.3194319,10.3390/electronics9050852
10.3390/su15086905,10.1016/j.cie.2023.108997
10.1016/j.cie.2023.109833,10.1016/j.ijpe.2011.11.007
10.3390/su15065352,10.1016/j.resconrec.2017.04.007
10.1108/SCM-03-2021-0129,10.5296/AJFA.V6I2.6108
10.1080/09537287.2020.1796133,10.1016/j.jclepro.2014.08.005
"Dillman DA., 2001, Online Social Sciences, V7, P53, DOI DOI 10.1146/ANNUREV.SO.17.080191.001301",10.1111/jbl.12074
10.1108/BFJ-07-2023-0591,10.1007/s11192-020-03820-y
10.1016/j.jclepro.2020.122932,10.1108/09596110410537423
10.1080/00207543.2014.991456,10.1111/j.1937-5956.2006.tb00244.x
10.3390/pr10122687,10.1016/j.proeng.2015.12.389
10.1016/j.ejor.2008.06.001,10.1287/mnsc.33.6.756
10.3390/s20133760,10.1016/j.future.2018.04.051
10.1016/j.jom.2012.08.001,10.1111/j.1937-5956.2004.tb00224.x
10.1109/ACCESS.2021.3087415,10.1287/msom.2.4.410.12339
10.1016/j.omega.2018.11.007,10.1016/j.pursup.2014.05.003
10.1016/j.techfore.2023.122978,10.1080/09537287.2017.1375150
10.1108/IJOPM-10-2021-0627,10.1080/13675567.2013.812193
10.1061/(ASCE)CO.1943-7862.0002428,10.1016/j.autcon.2020.103401
10.1108/SCM-03-2021-0136,10.1108/SCM-06-2016-0197
10.1016/j.seps.2024.101928,10.1016/j.ejor.2008.02.014
10.1080/00207543.2016.1229066,10.1016/j.ijpe.2008.06.009
10.1111/jbl.12368,10.2753/MIS0742-1222280408
"JJ, 1989, MIS QUART, V13, P87, DOI 10.2307/248704",10.1002/smj.4250140105
10.1108/SCM-12-2018-0445,10.1111/j.1540-5915.1996.tb00842.x
10.1108/IJPDLM-01-2017-0035,10.1108/09600031111175825
"R, 1999, STUDY EDCENTRALIZE 1",10.1287/mnsc.45.2.178
10.1016/j.jclepro.2022.133964,10.1109/TEM.2021.3088518
10.30638/eemj.2023.018,10.1002/tqem.21932
10.1111/itor.13270,10.1287/mnsc.1060.0655
10.1080/00207543.2015.1068961,10.1007/s10479-011-0937-9
10.1108/IJOPM-03-2016-0121,10.1108/09600030810861215
10.1109/TEM.2022.3157625,10.1109/TEM.2020.3046764
10.1016/j.omega.2012.01.003,10.1016/j.ijindorg.2006.01.003
10.1016/j.cie.2009.02.010,10.1201/1078/44912.22.1.20051201/85739.7
10.1155/2022/6385201,10.1109/MySEC.2015.7475223
10.1061/(ASCE)CO.1943-7862.0002326,10.1007/s00521-020-05020-4
10.1080/09537280600965785,10.1016/S0022-4359(00)00037-3
10.1108/IJLSS-06-2020-0071,10.1108/01443579910260883
10.1108/IJLM-04-2021-0247,10.1108/09596110410537423
10.1002/nav.22102,10.1016/j.ejor.2016.10.002
10.1108/BPMJ-07-2020-0321,10.1080/00207540701802460
10.1371/journal.pone.0230152,10.1016/j.cie.2016.09.023
10.1080/00207543.2024.2316884,10.1007/s10479-022-05015-5
10.1016/j.eswa.2022.119267,10.1007/s11356-022-22115-8
10.1080/00207543.2015.1096977,10.1057/palgrave.jors.0391105
10.1016/j.eswa.2014.09.028,10.1016/j.ejor.2006.01.023
10.3390/math11092021,10.1016/j.compeleceng.2015.05.003
10.1080/00207543.2022.2042612,10.1016/j.cor.2013.08.001
10.3390/su12197890,10.1016/j.jclepro.2018.08.275
10.13073/FPJ-D-17-00055,10.1007/s10098-009-0246-z
10.1016/j.jclepro.2023.140438,10.1080/17517575.2020.1734240
10.1111/j.1540-5915.1998.tb01354.x,10.2307/1251511
10.1016/j.cie.2020.107048,10.1016/j.agsy.2012.06.002
10.3390/su16073046,10.1108/JSTPM-01-2021-0001
10.1016/j.aei.2011.07.007,10.3920/JCNS2008.x097
10.1108/BPMJ-06-2023-0418,10.1080/23311975.2021.2016556
10.1108/BPMJ-03-2023-0165,10.1080/13504509.2020.1862935
10.1108/02635571311312703,10.19030/JABR.V20I2.2209
10.1007/s11356-021-18311-7,10.3390/su13168764
Excellence Project-Junta de Andalucia,10.1016/j.jom.2014.11.002
10.1155/2022/4435296,10.4236/me.2021.121001
10.1155/2022/4435296,10.4236/ME.2021.121001
10.1109/TEM.2022.3192537,10.1109/TEM.2021.3052239
10.3390/su14159724,10.1108/SCM-09-2013-0349
10.1016/j.ins.2014.02.147,10.1016/S0951-5240(97)00018-9
10.1016/j.energy.2023.127106,10.1016/j.eneco.2015.05.003
10.3390/su10020359,10.1007/s10551-015-2833-8
"J ANAESTH, V13, P31, DOI 10.4103/sja.SJA_543_18",10.3390/jtaer18010004
10.1051/ro/2021184,10.1287/mksc.1070.0280
10.1016/j.jclepro.2020.124574,10.1016/j.wasman.2017.10.001
10.1080/13675567.2020.1784118,10.1016/j.indmarman.2014.02.015
10.1111/poms.12024,10.1287/inte.27.2.48
10.1108/SCM-07-2023-0333,10.1108/IJLM-04-2017-0093
10.1108/JBIM-07-2020-0342,10.1108/VJIKMS-12-2020-0219
10.3390/su14010143,10.3390/JOITMC6040179
10.1016/j.eswa.2012.02.014,10.1108/09590550810883450
10.1108/ARLA-03-2017-0078,10.1016/j.omega.2014.05.009
10.1109/ACCESS.2021.3137307,10.1016/j.cie.2020.106982
10.1016/j.ijpe.2013.12.019,10.1016/j.ijpe.2011.04.007
10.1080/07408170903459968,10.1017/S026996480000471X
10.1108/JMTM-09-2021-0359,10.1016/j.cmpbup.2020.100001
10.1108/BPMJ-08-2018-0220,10.1108/BIJ-05-2016-0062
"S, 2001, 13 INT BLED EL COMM",10.1007/BF02894509
10.1108/JBIM-06-2017-0141,10.1108/BIJ-05-2016-0062
10.1108/JMTM-11-2019-0395,10.1016/j.bushor.2018.12.001
10.3390/su13084434,10.1006/jevp.1999.0156
10.3390/su14137999,10.1016/j.cie.2020.106366
LAUNCHES RFID D,10.1016/S0925-5273(99)00093-6
10.1016/j.jom.2007.04.001,10.1007/BF02294359
10.1016/j.rcim.2010.06.028,10.1108/09596110410537423
10.1080/00207543.2020.1756504,10.1016/j.compind.2015.07.001
10.1016/j.giq.2012.08.006,10.2308/JIS.2008.22.2.195
10.1108/JEIM-05-2019-0124,10.1108/IJOPM-10-2011-0362
10.1080/0144929X.2010.510209,10.1037/0021-9010.81.4.411
10.1111/1756-2171.12103,10.1016/j.jacceco.2006.11.001
10.1080/1097198X.2021.2022396,10.1080/1097198X.2019.1603511
10.1080/1051712X.2018.1537559,10.1509/jmkg.72.3.94
10.1109/JSYST.2019.2950627,10.1016/j.jom.2014.12.004
10.3390/buildings12060766,10.3390/buildings12020171
10.1016/j.eswa.2024.123294,10.1287/mnsc.2015.2230
10.1080/002075400188870,10.1016/0010-4485(93)90062-S
10.1115/1.4046135,10.1016/j.asoc.2005.06.001
10.1108/K-08-2023-1570,10.1016/j.omega.2023.102886
10.1108/SCM-12-2013-0478,10.1108/13598541211258582
10.1007/s00170-009-2280-8,10.1016/S0377-2217(99)00332-X
10.1016/j.tifs.2016.04.003,10.1016/j.gexplo.2012.07.006
10.1016/j.tre.2024.103427,10.1016/j.ejor.2016.04.051
10.1108/IJOPM-08-2022-0503,10.1080/02508281.2020.1745000
10.1108/CMS-08-2015-0179,10.1093/erae/28.3.241
10.1108/JBIM-07-2020-0307,10.1108/17410401111101449
10.1051/ro/2022070,10.1108/SCM-03-2020-0124
10.1016/j.jclepro.2020.121865,10.1016/j.jclepro.2017.08.177
10.1111/jscm.12004,10.1016/0749-5978(91)90020-T
10.1108/02635570310465625,10.1108/09574099710805682
10.1109/TSMCA.2007.897587,10.1016/S1389-1286(01)00302-4
10.1016/j.jbusres.2015.12.035,10.1016/j.jeem.2010.11.003
10.1016/j.cie.2018.10.050,10.1080/00207543.2010.522086
10.1080/00207721.2013.777982,10.1016/S0022-4359(00)00037-3
10.5325/transportationj.54.2.0213,10.1016/j.ejor.2004.12.005
10.1504/EJIE.2023.134702,10.1016/j.tre.2019.10.003
10.5267/j.ijiec.2024.6.002,10.1016/j.foodcont.2019.107016
10.1108/IMDS-05-2022-0273,10.1016/j.jclepro.2019.118458
10.1111/j.1937-5956.2011.01299.x,10.2307/3172923
10.1097/HMR.0000000000000278,10.1177/1077558717719928
10.1108/IJPDLM-04-2020-0120,10.1007/s13198-018-00756-8
10.1016/j.jclepro.2018.12.322,10.1109/REVET.2012.6195303
10.1108/IMDS-10-2017-0465,10.5539/IJBM.V8N17P62
10.1108/IMDS-10-2017-0465,10.5539/ijbm.v8n17p62
10.1108/SCM-08-2015-0343,10.3846/16111699.2011.576749
10.1109/TEM.2024.3394034,10.1080/00207543.2022.2098873
10.1108/JMTM-11-2015-0093,10.1016/j.indmarman.2005.12.004
10.3390/buildings11070283,10.1007/978-3-030-35746-718
10.3390/buildings11070283,10.1007/978-3-030-35746-718
10.1287/msom.2021.1028,10.1016/j.jet.2015.02.007
